GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Albania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Austria" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Belgium" }" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Croatia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Czech Republic" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "England" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "France" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Germany" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Hungary" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Iceland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Italy" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Northern Ireland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Poland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Portugal" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Romania" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Russia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Slovakia" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Spain" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Sweden" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Switzerland" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Turkey" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Ukraine" })'
GRAPH.QUERY euro2016 'CREATE (:NationalTeam { name: "Wales" })'
GRAPH.QUERY euro2016 'CREATE (:Club { name: "İstanbul Başakşehir", country: "Turkey" })'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Marseille" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Steve Mandanda" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "AS Saint-Étienne" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Stéphane Ruffier" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mathieu Debuchy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lucas Digne" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Patrice Evra" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Christophe Jallet" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Laurent Koscielny" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Eliaquim Mangala" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Manchester City" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bacary Sagna" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mamadou Sakho" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Sevilla FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Benoît Trémoulinas" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Raphaël Varane" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Chelsea FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kurt Zouma" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nabil Fekir" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Marseille" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lassana Diarra" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Maxime Gonalons" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "VfL Wolfsburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Josuha Guilavogui" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Inter Milano" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Geoffrey Kondogbia" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Morgan Schneiderlin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Crystal Palace" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Yohan Cabaye" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Paris Saint-Germain" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Blaise Matuidi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paul Pogba" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Newcastle United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Moussa Sissoko" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "OGC Nice" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hatem Ben Arfa" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Karim Benzema" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kingsley Coman" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Tigres UA Nuevo León" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André-Pierre Gignac" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Olivier Giroud" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Atlético Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Antoine Griezmann" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Alexandre Lacazette" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Anthony Martial" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Stade Rennais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Paul-Georges Ntep" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "West Ham United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dimitri Payet" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "France" }), (c:Club { name: "Olympique Lyonnais" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mathieu Valbuena" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Manuel Neuer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roman Weidenfeller" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Hannover 96" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ron-Robert Zieler" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Holger Badstuber" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jérôme Boateng" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Matthias Ginter" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "1.FC Köln" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Jonas Hector" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Schalke 04 Gelsenkirchen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Benedikt Höwedes" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mats Hummels" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Valencia CF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Shkodran Mustafi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "AS Roma" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Antonio Rüdiger" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "VfL Wolfsburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Julian Draxler" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Götze" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Real Madrid" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Toni Kroos" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Arsenal FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mesut Özil" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Liverpool FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emre Can" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Juventus Torino" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sami Khedira" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayer 04 Leverkusen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Christoph Kramer" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "İlkay Gündoğan" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "TSG Hoffenheim" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Sebastian Rudy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Manchester United" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Bastian Schweinsteiger" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayer 04 Leverkusen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Karim Bellarabi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Beşiktaş İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Mario Gómez" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Mönchengladbach" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Patrick Herrmann" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "VfL Wolfsburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Max Kruse" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Bayern München" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Thomas Müller" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Galatasaray İstanbul" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Lukas Podolski" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Borussia Dortmund" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Marco Reus" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "Schalke 04 Gelsenkirchen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Leroy Sané" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "VfL Wolfsburg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "André Schürrle" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Germany" }), (c:Club { name: "TSG Hoffenheim" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kevin Volland" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dénes Dibusz" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Szombathelyi Haladás" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gábor Király" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Puskás Akadémia Felcsút" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Attila Fiola" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Újpest FC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gyula Forró" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Wisła Kraków" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Richárd Guzmics" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Videoton Székesfehérvár" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roland Juhász" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Lech Poznań" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tamás Kádár" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Videoton Székesfehérvár" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Lang" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Pintér" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }) ()<-[:PLAYS_FOR]-(:Player { name: "Zoltán Szélesi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Videoton Székesfehérvár" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roland Szolnoki" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "FC Sion" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Vilmos Vanczák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Debreceni VSC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Bódi" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Bursaspor" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Balázs Dzsudzsák" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Zoltán Gera" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Werder Bremen" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "László Kleinheisler" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Leandro Almeida" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Diósgyõri VTK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ákos Elek" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Nagy" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Videoton Székesfehérvár" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Simon" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "FSV Frankfurt" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Zsolt Kalmár" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Queens Park Rangers" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dániel Tőzsér" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Dániel Böde" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Lech Poznań" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Gergő Lovrencsics" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Al-Gharrafa Doha" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Krisztián Németh" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Legia Warszawa" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Nemanja Nikolić" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Slovan Bratislava" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Tamás Priskin" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "1.FC Nürnberg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Zoltán Stieber" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Hannover 96" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ádám Szalai" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Hungary" }), (c:Club { name: "Ferencvárosi TC" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Roland Varga" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Sandnes Ulf" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ingvar Jónsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Östersunds FK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Haraldur Björnsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "FK Krasnodar" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Ragnar Sigurðsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "AIK Solna" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Haukur Hauksson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Fylkir Reykjavík" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Andrés Már Jóhannesson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Sparta Sarpsborg" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kristinn Jónsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }) ()<-[:PLAYS_FOR]-(:Player { name: "Sölvi Geir Ottesen" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Örebro SK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hjörtur Logi Valgarðsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Rosenborg BK" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Hólmar Eyjólfsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "IFK Norrköping" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Arnór Ingvi Traustason" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "GIF Sundsvall" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Rúnar Már Sigurjónsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Aarhus GF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Theódór Bjarnason" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "FH Hafnarfjörður" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Emil Pálsson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Malmö FF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Kári Árnason" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Viking Stavanger" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Björn Sverrisson" })-[:REPRESENTS]->(n)'
GRAPH.QUERY euro2016 'MATCH (n:NationalTeam { name: "Iceland" }), (c:Club { name: "Malmö FF" }) CREATE (c)<-[:PLAYS_FOR]-(:Player { name: "Viðar Kjartansson" })-[:REPRESENTS]->(n)'
